#IMG_WIDTH=28
#IMG_HEIGHT=28
#OUTPUT_NODES=10
#NUM_HIDDEN_LAYER=1
#HIDDEN1_NODES=128
#HIDDEN2_NODES=64
#HIDDEN3_NODES=32
#RAND_WEIGHT_MIN=-0.500000
#RAND_WEIGHT_MAX=0.500000
[WEIGHT1]
-0.088977,0.429868,-0.115223,0.133534,0.102863,-0.120319,-0.499908,0.270135,0.114734,0.471801,0.162893,-0.002335,-0.315492,-0.197240,0.149220,-0.212638,
0.001114,0.002060,0.492279,-0.215690,0.395047,0.277490,0.460509,-0.002060,-0.106861,-0.116382,-0.212180,0.236869,-0.461058,-0.217704,-0.188131,0.318873,
-0.112568,-0.216231,0.175389,-0.414343,-0.423495,0.446275,0.255606,0.266101,0.400273,-0.477874,-0.038958,-0.314788,-0.248404,0.210479,0.037872,-0.100079,
-0.134918,0.041208,-0.330825,-0.244451,-0.198141,-0.389157,0.251793,-0.109455,0.494232,0.009568,0.325709,-0.233099,-0.154091,0.185168,-0.419592,0.189837,
0.224877,0.027551,-0.287851,0.439035,0.345164,-0.492995,0.229392,0.393205,-0.190953,-0.478441,-0.114682,-0.095881,0.309349,-0.115043,-0.073459,-0.340680,
-0.076307,0.148328,-0.282098,-0.104389,0.352657,-0.438780,0.045549,0.215037,0.480793,-0.066773,-0.406350,-0.341281,0.214828,-0.318660,-0.105064,-0.370455,
0.085161,-0.002849,0.311661,-0.483812,0.266220,-0.076932,0.186676,-0.309109,-0.350622,-0.095352,-0.017187,-0.112126,-0.080103,0.382489,0.381671,-0.411191,
-0.165822,-0.412351,0.090323,0.097295,-0.381355,-0.338420,0.470730,0.267367,0.127922,-0.007431,-0.267968,-0.260499,-0.477020,0.119073,-0.239104,-0.002398,
-0.371604,0.368699,0.082306,-0.184203,-0.380637,-0.102469,-0.340396,-0.258722,0.173234,-0.038182,-0.483539,0.019907,-0.316004,-0.328852,-0.240586,-0.123634,
0.291817,-0.465919,-0.493989,0.381160,-0.338113,-0.186372,-0.063429,0.041065,-0.222912,-0.475655,0.185934,-0.082875,0.037111,-0.451870,-0.100049,0.366899,
0.128225,-0.149349,0.372469,0.389179,0.277191,0.086486,-0.046458,-0.119344,-0.241142,-0.057939,0.060777,-0.161761,0.225517,0.129691,0.183190,0.317630,
-0.039602,-0.003081,-0.041159,-0.029608,0.159105,0.392174,-0.351167,0.121117,-0.225818,-0.311425,-0.202010,-0.467808,-0.169302,-0.351111,-0.175086,0.338530,
-0.255059,-0.118365,-0.149755,-0.413855,-0.337763,-0.451495,0.172009,0.066897,-0.216143,-0.018683,0.463082,0.036886,-0.313099,-0.510818,-0.396539,-0.498112,
-0.320506,0.016230,-0.275476,0.184564,0.312095,0.314291,-0.117682,0.113871,-0.334934,-0.435455,0.307670,-0.407515,0.146466,0.311126,-0.172399,0.221336,
-0.227961,-0.049001,0.452803,-0.161087,-0.269493,-0.230752,0.221968,-0.022740,-0.326652,0.128374,-0.066396,0.465673,-0.256057,-0.076721,-0.417039,-0.505435,
0.295599,-0.284939,-0.269820,-0.111936,-0.097205,-0.464345,-0.043536,0.478762,-0.410958,0.091396,0.088445,-0.418059,0.004733,-0.004936,0.055074,0.074073,
-0.446012,0.427459,0.444151,-0.203112,-0.074308,-0.386815,-0.229473,-0.299780,-0.301580,0.155844,-0.426892,0.085166,-0.335060,0.219841,-0.074219,0.318273,
-0.415966,-0.462698,0.341585,0.232008,-0.136991,-0.390494,-0.411004,0.013642,0.159135,0.266108,-0.230576,0.198587,-0.059998,0.509680,0.408326,0.556801,
0.434724,0.556335,0.267602,-0.034193,0.052582,0.053143,-0.053337,0.199084,-0.509835,0.258281,-0.438723,0.302349,0.296479,0.200353,-0.383692,0.112241,
0.173144,0.261644,-0.117773,0.287971,0.184736,-0.341165,0.207780,0.071819,-0.112584,-0.104594,0.222816,0.214570,-0.078756,-0.016285,0.375386,-0.349683,
-0.585381,0.171036,-0.519796,-0.557306,-0.074695,0.312657,-0.400311,0.451024,-0.288036,0.014478,-0.372776,0.135676,-0.374712,0.203361,-0.284633,0.202679,
0.217006,-0.367431,-0.155004,0.078297,0.149097,0.033263,-0.060029,0.563189,0.202170,0.528628,0.232480,0.113526,0.241871,-0.137918,0.414869,-0.293943,
-0.473057,-0.033574,-0.263434,0.531328,-0.386163,0.179368,0.302617,0.211855,0.480545,-0.043116,-0.103772,0.172847,-0.275598,0.165383,0.118444,0.333313,
