#IMG_WIDTH=28
#IMG_HEIGHT=28
#OUTPUT_NODES=10
#NUM_HIDDEN_LAYER=3
#HIDDEN1_NODES=256
#HIDDEN2_NODES=128
#HIDDEN3_NODES=64
#RAND_WEIGHT_MIN=-0.500000
#RAND_WEIGHT_MAX=0.500000
[WEIGHT1]
-0.403562,-0.499939,0.265679,-0.197317,0.400723,0.348201,-0.324763,-0.496612,0.137257,-0.258538,0.328883,0.114215,0.373206,0.479954,-0.174160,0.341517,
-0.024247,0.499634,0.237480,-0.172445,-0.049364,0.488739,-0.109851,-0.074511,-0.259239,0.110706,0.314936,-0.023667,0.020829,-0.251946,-0.355983,0.244163,
-0.483246,0.168842,0.235941,0.165883,-0.117132,0.023520,-0.189624,0.072931,0.166615,-0.420786,-0.127099,0.028929,-0.127038,-0.412468,-0.279140,-0.015596,
0.243350,-0.275130,-0.224811,-0.189937,-0.378842,0.452055,-0.408780,-0.497711,-0.389218,-0.222526,0.249626,0.070497,-0.064970,-0.255283,0.452665,0.377043,
-0.410007,0.127904,0.105035,-0.476077,0.314283,0.198183,-0.335428,-0.042847,-0.211233,-0.078926,-0.002045,-0.014408,-0.020163,-0.302534,0.089461,-0.262389,
-0.462635,-0.275917,0.363826,0.452666,-0.155965,0.158650,-0.138817,-0.023953,-0.019801,0.377993,0.087006,0.338723,-0.342533,0.252966,-0.184226,0.471461,
-0.283124,-0.164255,-0.370868,-0.256016,0.168719,0.488951,-0.482417,-0.509803,0.197496,0.370396,0.075089,0.075656,-0.346833,0.212691,-0.043173,-0.224296,
-0.388455,-0.488801,0.242391,0.301204,0.230380,0.023665,-0.295740,-0.421793,0.378546,-0.440787,0.167946,0.009566,-0.276608,-0.065072,-0.057813,0.086297,
-0.449466,-0.047652,-0.418197,0.121813,0.215535,0.104153,0.159430,-0.124293,0.320109,-0.398986,0.388967,-0.323461,-0.018937,0.088458,-0.235898,0.045442,
-0.132767,0.115329,-0.445754,0.183250,-0.429871,0.037212,-0.445245,0.343347,0.033103,-0.064830,-0.330465,-0.416310,-0.267501,0.024244,-0.415334,-0.328030,
0.233371,-0.171394,0.513308,0.036149,0.231310,-0.285723,-0.416991,-0.076077,-0.357723,0.316823,0.160438,0.466244,0.232887,-0.223708,0.344869,0.285875,
0.373709,-0.373131,0.350560,0.236822,-0.260517,-0.463796,0.147411,0.007480,-0.362634,0.286465,-0.060038,0.080838,-0.158031,0.357620,-0.299316,0.174441,
-0.370262,0.087771,-0.171228,0.198065,0.252558,-0.365860,0.388856,0.376971,0.310957,0.167317,0.438808,0.361515,-0.221266,0.270610,-0.046548,-0.013146,
-0.205635,0.016246,-0.516574,-0.252049,-0.207900,-0.280759,-0.142288,0.371296,0.090257,0.390863,-0.207094,0.246969,-0.426044,-0.106031,-0.349395,-0.437850,
0.401597,0.470728,0.064449,-0.269566,0.422236,-0.451515,0.426804,-0.356271,0.186775,-0.017204,0.296825,-0.418804,0.185413,0.003859,0.128487,0.400793,
-0.380305,-0.326708,0.008712,-0.473759,0.083326,-0.067501,0.092146,0.422779,0.023685,-0.226593,0.283705,-0.362449,0.413399,-0.284933,0.422840,-0.449769,
-0.345958,-0.520189,0.397493,-0.175875,0.049860,-0.126964,0.132561,0.041167,-0.298044,-0.601688,-0.416802,-0.206306,0.457359,0.338414,0.174191,-0.279606,
-0.299395,-0.482006,-0.416062,0.412823,-0.110228,0.384497,0.073787,-0.361498,-0.292923,-0.486815,0.331638,-0.122814,-0.477299,0.004502,0.172240,-0.496431,
0.311617,-0.003378,0.223432,0.256790,-0.337345,0.347181,0.254996,-0.166581,0.341856,-0.429872,0.269253,-0.509163,0.070695,-0.301813,0.450963,-0.266473,
