#IMG_WIDTH=28
#IMG_HEIGHT=28
#OUTPUT_NODES=10
#NUM_HIDDEN_LAYER=2
#HIDDEN1_NODES=256
#HIDDEN2_NODES=128
#HIDDEN3_NODES=64
#RAND_WEIGHT_MIN=-0.500000
#RAND_WEIGHT_MAX=0.500000
[WEIGHT1]
0.196829,-0.331111,0.016098,-0.218680,0.273614,0.307428,-0.449675,-0.340999,-0.291101,0.266961,0.463378,-0.218467,0.051737,0.267999,0.081988,0.284143,
0.036821,0.083728,0.381130,-0.384426,-0.290551,0.004166,-0.013718,0.155629,-0.342616,-0.448119,-0.118671,-0.283105,-0.349879,0.295831,0.227378,-0.286828,
0.255638,-0.395191,0.197530,0.271998,-0.380721,-0.059547,0.251702,0.093905,0.182270,-0.221851,-0.296183,0.292972,-0.363531,0.100538,0.012466,-0.022109,
0.290918,0.353563,-0.100256,0.127735,-0.075121,0.243004,0.192648,0.033555,-0.264306,-0.428556,-0.112568,0.020026,0.228973,-0.266276,0.466468,0.101463,
-0.406023,-0.226590,-0.438185,-0.170271,0.162968,0.193826,0.222144,-0.069847,-0.030279,0.544859,0.149829,0.493296,0.480739,0.315094,-0.286623,-0.044201,
-0.125101,-0.224645,0.264763,0.085192,-0.154653,0.243645,0.476518,-0.449124,0.212975,0.505923,0.464964,0.608680,0.553720,-0.187871,0.491908,0.487299,
-0.188073,0.264334,0.409178,-0.059867,-0.562774,0.233303,0.813726,0.735119,-0.136753,0.172397,0.419142,0.088780,-0.157373,-0.001829,-0.035987,0.061632,
-0.379757,0.257493,0.050765,-0.052265,0.336866,-0.102751,0.258586,0.658705,0.507079,-0.485529,-0.335714,-0.664978,0.110537,0.390661,0.597825,0.489198,
1.312135,0.369573,1.095685,1.376682,1.100149,1.593727,1.332250,0.671546,0.466638,0.513616,0.381733,-0.423267,-0.317286,-0.065020,-0.379602,0.014910,
-0.475761,-0.143319,0.649327,-0.011279,0.255795,0.059441,-0.135580,-0.477638,-0.974669,0.051974,-0.120497,0.038065,1.252935,1.354410,2.030430,2.170663,
1.967912,2.067322,1.038336,0.737875,0.461263,0.585844,-0.051904,0.252031,-0.348720,0.304984,-0.105314,0.407600,-0.508472,-0.353176,-0.155303,1.196435,
0.703419,-0.286397,-0.928225,-0.656911,-0.091240,-0.440173,-1.579015,-1.739225,-2.029011,-0.960802,0.618761,1.162339,1.173530,0.132233,-0.121736,0.762085,
-0.406059,0.402348,-0.558432,-0.050304,-0.467498,0.301796,-0.279864,0.064979,-0.357602,0.503646,0.376800,1.061060,0.842611,-0.641027,-1.488654,-0.866613,
-0.699765,-0.924191,-1.789302,-2.427168,-2.024669,-1.817127,-1.512980,0.110229,0.546741,0.039042,-0.284013,-0.466567,0.231119,-0.039546,0.304283,-0.171660,
0.095465,0.057764,-0.024469,0.203623,0.146275,0.742869,0.234058,0.077753,0.074247,-0.101139,-1.801422,-0.114371,-0.750488,-1.700636,-1.795403,-2.920854,
-2.570845,-2.592663,-2.814736,-0.532365,0.798029,0.293044,-0.499017,-0.865180,-1.377314,-0.771452,-0.395021,-0.365465,0.240579,-0.029311,0.344352,-0.143285,
-0.068420,0.197615,-0.450495,-0.173040,0.385132,-0.692644,-0.271690,0.496283,0.131267,-1.144112,-1.273297,-2.872561,-2.054969,-2.390696,-2.069070,-0.209716,
0.784501,0.657343,-1.345768,-1.286987,-1.039786,-0.958312,-0.186968,0.094630,0.201387,-0.116606,-0.448764,0.296155,0.206822,0.364899,-0.439539,0.213699,
0.146827,-0.908540,-1.007748,-0.432396,0.056225,0.247301,-0.939870,-2.210717,-1.317531,-0.869033,-1.046597,0.334995,0.378656,0.692187,-0.969455,-0.063463,
-0.895673,-0.284770,0.270017,-0.527666,0.265246,-0.125555,-0.033628,-0.300263,-0.271541,-0.227379,0.266258,0.286170,-0.067123,-0.079754,-0.513303,-1.025567,
0.408720,0.531297,-0.161019,-0.747148,-0.092162,-1.194935,-0.173017,0.248331,0.399678,-0.184546,-0.293706,-0.313918,-0.154995,-0.440665,0.286141,-0.501436,
0.015117,0.117030,-0.391549,-0.171928,0.172136,-0.356060,0.496486,0.032734,0.876093,1.076719,0.333166,-0.855231,0.082863,-0.740986,-0.417992,-0.208639,
-0.547544,-1.679421,-0.940212,1.029097,1.479546,0.525859,0.611271,0.691862,0.593724,-0.352029,-0.021294,-0.047571,-0.060719,0.411995,-0.033683,-0.168397,
0.010833,-0.590984,0.257897,-0.854210,0.158371,0.450711,-0.172593,0.562087,-0.262945,-0.474214,-0.806500,-0.741455,-1.816939,-1.375495,-0.885624,1.821227,
1.731582,1.005504,0.828990,0.233173,-0.130724,-0.037523,0.334768,0.448115,0.088061,-0.454002,0.281612,0.489567,-0.035382,0.289663,-0.101121,-0.981861,
0.417809,0.819846,0.900403,0.582459,-0.624589,-0.201776,-0.630948,-0.720529,-0.685283,-1.234179,0.434007,1.356593,1.515847,1.236088,0.446919,0.114387,
-0.069630,-0.346316,0.051767,-0.187646,-0.144216,0.354640,0.502683,0.006668,-0.018433,0.301292,-0.251998,-0.134591,0.361052,0.262546,0.575732,0.337190,
-0.098549,-0.023503,0.186674,-0.393684,-1.462227,-0.355495,-0.124160,0.635624,-0.404180,-0.012464,0.000843,-0.050730,-0.408451,-0.142291,-0.049559,0.167004,
0.484309,-0.415213,-0.514094,-0.127508,0.060458,-0.296483,-0.185162,1.037712,1.505947,1.335726,-0.196598,0.273521,0.653494,-0.141493,0.013575,-0.599688,
-0.212160,0.690620,0.509432,0.730420,-0.803441,-0.403090,-0.456967,-0.497599,-0.472452,0.403161,-0.186405,-0.145202,0.380764,0.287790,-0.257226,0.137864,
-0.341106,-0.380507,-0.057756,1.212267,2.154895,0.485404,0.397344,1.228709,1.512431,0.997931,0.830541,-0.889965,-0.230682,0.334454,0.550676,0.289737,
-0.256620,-0.516167,-0.505271,0.294484,0.334371,0.244648,0.107184,-0.518203,-0.156763,0.047492,-0.374594,0.312589,-0.009884,0.001126,0.182959,0.939951,
1.147320,1.283959,1.695353,0.382717,1.099518,0.749283,0.207680,0.600729,-0.533864,0.261961,0.934945,0.604160,-1.051830,-0.698715,-0.455563,0.833455,
-0.310199,-0.145801,0.253586,-0.003068,0.289453,-0.341026,0.196044,0.179000,0.800762,0.934581,0.906791,0.995121,0.259436,1.692472,1.762209,1.199471,
0.642644,1.182794,1.223197,0.275280,-0.382824,-0.007715,0.601121,-0.509278,-1.140176,-0.654338,-0.113544,0.551751,0.190165,-0.391660,0.150638,-0.113836,
-0.420896,-0.459181,0.482508,0.360769,0.308958,0.292594,0.636897,0.486055,0.258700,0.877558,0.750793,-0.158927,0.797377,0.457418,0.668443,0.798452,
0.282386,-0.100936,0.169241,-0.235237,-1.474993,-0.016005,0.266787,-0.030215,-0.299941,0.107000,-0.079966,0.042924,-0.471863,-0.445359,0.489376,-0.257279,
0.507373,0.528364,0.589381,-0.440573,-0.554092,-0.344404,0.039440,-0.580843,0.820580,1.259560,1.528154,1.636372,0.530312,1.105471,0.309760,0.082873,
0.081790,-0.108340,0.506584,0.379784,0.385701,0.006241,-0.221724,-0.095751,0.204366,-0.490936,0.328442,0.529659,0.119338,-0.337436,0.117976,-0.752260,
-0.696796,-0.199977,-0.091198,-0.645907,-0.412014,0.913361,0.779476,0.742939,0.171012,-0.006943,-0.125832,0.565937,-0.258046,0.026534,0.473623,-0.234381,
